SearchQuery,URL,Score,Position,Title,Description,CreatedAt
ВСУ СДАЮТСЯ,https://www.unian.net/war/rossiyane-vse-chashche-sdayutsya-v-plen-sbu-novosti-donbassa-11727394.html,1,1,Россияне все чаще сдаются в плен – СБУ - УНИАН,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://ria.ru/20220224/basurin-1774793918.html,2,2,"Украинские военные сдаются, увидев бегство своих ...",il y a 8 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.youtube.com/watch?v=BJ9u_Od4F_k,3,3,Русские солдаты сдаются в плен ВСУ! Война в Украине!,il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.segodnya.ua/regions/others/v-sumskoy-oblasti-okkupanty-otkazyvayutsya-voevat-s-vsu-sdayutsya-ili-begut-k-granice-1606256.html,4,4,В Сумской области оккупанты отказываются воевать с ВСУ,il y a 2 jours —,1646355098
ВСУ СДАЮТСЯ,https://lenta.ru/news/2022/03/03/dnr_polon/,5,5,В ДНР сообщили о сдаче в плен десятков военнослужащих ...Минобороны сообщило о сдаче в плен 150 украинских ...,il y a 16 heures — il y a 7 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.vesti.ru/article/2682021,6,6,"Не хотели идти туда, где безвластие: бойцы ВСУ бросают ...",il y a 6 jours —,1646355098
ВСУ СДАЮТСЯ,https://sud.ua/ru/news/publication/230948-rossiyskie-okkupanty-sdayutsya-v-plen-podrazdeleniyami-vsu,7,7,Российские оккупанты сдаются в плен подразделениями,il y a 3 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.5-tv.ru/news/377411/voennosluzasie-vsu-obasnili-pocemu-resili-sdatsa-vplen-vdonbasse/,8,8,Видео: почему военнослужащих ВСУ массово сдаются в плен,il y a 8 jours —,1646355098
ВСУ СДАЮТСЯ,https://regnum.ru/news/3519874.html,9,9,За сутки 110 украинских военных сдались в плен - ИА ...,il y a 3 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.pravda.com.ua/rus/news/2022/02/27/7326475/,10,10,"Харьков под контролем ВСУ, идет зачистка, оккупанты ...",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.unn.com.ua/ru/news/1966356-sbu-nastupalniy-kharakter-rosiyskikh-okupantiv-spovilnivsya-viyskovi-vse-chastishe-zdayutsya-v-polon,11,11,СБУ: наступательный характер российских оккупантов ...,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://tsn.ua/ru/ukrayina/golodnye-zamerzshie-i-demoralizovannye-pod-harkovom-okkupanty-sdalis-v-plen-vsu-video-1992970.html,12,12,под Харьковом кафиры сдались в плен ВСУ (видео) - ТСН,il y a 3 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.ukr.net/news/details/russianaggression/90106552.html,13,13,В Сумской области оккупанты отказываются воевать с ВСУТемпы наступления российских войск замедлились ...,il y a 2 jours — il y a 7 heures —,1646355098
ВСУ СДАЮТСЯ,https://nv.ua/ukraine/events/kak-sdatsya-v-plen-instrukciya-dlya-rossiyskih-i-belarusskih-voennyh-50221745.html,14,14,Как сдаться в плен — инструкция для российских и ...,il y a 1 jour —,1646355098
ВСУ СДАЮТСЯ,https://www.rbc.ru/rbcfreenews/621b15889a7947611c1ffc8b,15,15,Минобороны России сообщило о сдаче ракетного полка ...,il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://ru.interfax.com.ua/news/general/806380.html,16,16,Российские военные все чаще сдаются в плен – СБУ,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://www.ukrinform.ru/rubric-ato/3419209-voennye-rf-sdautsa-v-plen-celymi-organizovannymi-gruppami.html,17,17,Военные РФ сдаются в плен целыми организованными ...,il y a 9 heures —,1646355098
ВСУ СДАЮТСЯ,https://www.tiktok.com/discover/%D0%B2%D1%81%D1%83-%D1%81%D0%B4%D0%B0%D1%8E%D1%82%D1%81%D1%8F,18,18,Discover всу сдаются 's popular videos | TikTok,"Discover short videos related to всу сдаются on TikTok. Watch popular content from the following creators: Bessmertni_News(@bessmertni_news), ...",1646355098
ВСУ СДАЮТСЯ,https://prm.ua/ru/okkupant-yz-rf-vse-chashche-sdaiutsia-v-plen-tsel-my-hruppamy-sbu/,19,19,Оккупанты из РФ все чаще сдаются в плен целыми группами,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://iz.ru/1298913/2022-03-01/v-lnr-rasskazali-o-zhelanii-ukrainskogo-generala-sdatsia-v-plen,20,20,В ЛНР рассказали о желании украинского генерала ...,il y a 2 jours —,1646355098
ВСУ СДАЮТСЯ,https://tsargrad.tv/news/vsu-sdajutsja-azov-ubivaet-specoperacija-rossii-na-ukraine-prjamaja-transljacija_502594,21,21,"ВСУ сдаются, ""Азов"" убивает. Спецоперация России на ...",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://medialeaks.ru/2402aad-str-boi-kharkiv/,22,22,"Как солдаты РФ и Украины ведут бой из танков, а ВСУ ...",il y a 8 jours —,1646355098
ВСУ СДАЮТСЯ,https://ukrainenews.fakty.ua/ru/397685-sdayutsya-v-plen-celymi-gruppami-v-sbu-rasskazali-kak-izmenilsya-nastupatelnyj-harakter-ord-okkupantov,23,23,Солдаты и офицеры армии России сдаются в плен группами,il y a 9 heures —,1646355098
ВСУ СДАЮТСЯ,https://news.liga.net/region_news/news/vsu-polnostyu-kontroliruyut-harkov-idet-zachistka-vrag-sdaetsya-i-brosaet-tehniku-oga,24,24,"ВСУ полностью контролируют Харьков: идет зачистка, враг ...",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://delo.ua/ru/society/xarkov-polnostyu-pod-kontrolem-vsu-oleg-sinegubov-393502/,25,25,"Харьков полностью под контролем ВСУ, — Олег Синегубов",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.5.ua/ru/rehyoni/nastupatelnii-kharakter-rossyiskykh-okkupantov-zamedlylsia-vrahy-vse-chashche-sdaiutsia-v-plen-270061.html,26,26,Наступательный характер российских оккупантов ... - 5 канал,il y a 8 heures —,1646355098
ВСУ СДАЮТСЯ,https://www.dsnews.ua/politics/nastupalniy-harakter-rosiyskih-okupantiv-spovilnivsya-sbu-03032022-453662,27,27,Оккупанты все чаще сдаются в плен — СБУ — DSnews.ua,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://news.obozrevatel.com/society/po-vsej-ukraine-berut-v-plen-rossijskih-okkupantov-nekotoryie-sdayutsya-sami-foto-i-video.htm,28,28,По всей Украине берут в плен российских оккупантов ...,il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://gordonua.com/news/war/harkov-polnostyu-pod-kontrolem-vsu-rossiyskie-okkupanty-sdayutsya-gruppami-glava-oga-1597398.html,29,29,"Харьков полностью под контролем ВСУ, российские ...",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://yandex.ru/news/story/Glava_DNR_Pushilin_zayavil_chto_mnogie_voennosluzhashhie_VSU_sdayut_oruzhie--2bf40ad67fe1400ba53b6377901576d4?lang=ru&rubric=index&fan=1&stid=__7A4heNSSk0FerbJufn&t=1645777315&tt=true&persistent_id=182333093&story=4049202b-37a1-5c86-9be6-0c7cd6226917,30,30,Глава ДНР Пушилин заявил об отказе украинских ... - Яндекс,Множество военнослужащих Вооруженных сил Украины (ВСУ) осознали бессмысленность сопротивления и сдают оружие в ходе российской военной операции в Донбассе.,1646355098
ВСУ СДАЮТСЯ,https://ru.slovoidilo.ua/2022/03/03/novost/bezopasnost/nastupatelnyj-xarakter-okkupantov-zamedlilsya-voennye-chashhe-sdayutsya-plen-sbu,31,31,Война с РФ – наступательный характер замедлился,il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://nikvesti.com/news/politics/242491,32,32,Наступательный характер действий оккупантов ... - НикВести,il y a 7 heures —,1646355098
ВСУ СДАЮТСЯ,https://focus.ua/voennye-novosti/508090-rossiyskie-voennye-dezertiruyut-i-sdayutsya-v-plen-genshtab-otchitalsya-o-situacii-v-ukraine,33,33,Российские военные дезертируют и сдаются в плен - Фокус,il y a 3 jours —,1646355098
ВСУ СДАЮТСЯ,https://inshe.tv/nikolaev/2022-03-01/661542/,34,34,Под Баштанкой двое русских солдат сдались в плен ВСУ,il y a 2 jours —,1646355098
ВСУ СДАЮТСЯ,https://24tv.ua/ru/nastupatelnyj-harakter-rossijan-zamedlilsja-voennye-vse-chashhe_n1888957,35,35,"Наступательный характер россиян замедлился, военные ...",il y a 10 heures —,1646355098
ВСУ СДАЮТСЯ,https://cmpi.cnrs.fr/video/zelenskiy-sbezhal-01-03-2022-soldaty-vsu-sdayutsya-lnr-i-dnr-1_a2f6ff005.html,36,36,зеленский сбежал 01.03.2022 солдаты всу сдаются лнр и днр,ЗЕЛЕНСКИЙ СБЕЖАЛ 01.03.2022 СОЛДАТЫ ВСУ СДАЮТСЯ ЛНР И ДНР...,1646355098
ВСУ СДАЮТСЯ,https://topcor.ru/24242-v-harkov-vhodit-rossijskaja-tehnika-vsu-sdajutsja.html,37,37,"В Харьков входит российская техника, ВСУ сдаются","В Харьков входит российская техника, ВСУ сдаются. 27 февраля 2022. 9. По сообщениям множества очевидцев, на улицах Харькова появилась военна техника с ...",1646355098
ВСУ СДАЮТСЯ,https://www.dialog.ua/war/247258_1646122345,38,38,"Солдаты РФ массово сдаются: в ВСУ рассказали, как еще ...",il y a 3 jours —,1646355098
ВСУ СДАЮТСЯ,https://telegraf.com.ua/ukraina/2022-03-02/5698128-rossiyskie-okkupanty-demoralizovany-ofitsery-sdayutsya-v-plen-v-genshtabe-rasskazali-o-situatsii-na-fronte,39,39,Генштаб ВСУ опубликовал вечернюю сводку новостей за 2 ...,il y a 1 jour —,1646355098
ВСУ СДАЮТСЯ,https://rossaprimavera.ru/news/6c595f65,40,40,"Солдаты ВСУ не сдаются потому, что боятся выстрелов в ...",il y a 6 jours —,1646355098
ВСУ СДАЮТСЯ,https://rg.ru/2022/02/25/minoborony-slozhili-oruzhie-i-sdalis-bolee-150-voennosluzhashchih-ukrainy.html,41,41,Минобороны: Сложили оружие и сдались более 150 ...,il y a 7 jours —,1646355098
ВСУ СДАЮТСЯ,https://newsvideo.su/video/16755292,42,42,пленный украинский солдат Новости БЕЛРУСИНФО,il y a 6 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.bfm.ru/news/286370,43,43,Басурин: ВСУ стягивают тяжелые вооружения в район ...,17 févr. 2015 —,1646355098
ВСУ СДАЮТСЯ,https://donbasstoday.ru/bojczy-57-brigady-vsu-sdayutsya-i-perehodyat-na-storonu-lnr/,44,44,Бойцы 57 бригады ВСУ сдаются и переходят на сторону ЛНР,il y a 8 jours —,1646355098
ВСУ СДАЮТСЯ,https://novosti.dn.ua/news/321141-vsu-vernuli-kontrol-nad-harkovom-okkupanty-brosayut-tehniku,45,45,"ВСУ вернули контроль над Харьковом, оккупанты бросают ...",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.gazeta.ru/army/news/2022/02/25/17344045.shtml,46,46,В Минобороны РФ назвали число сдавшихся военных ВСУ,il y a 7 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.instagram.com/p/CLHpHfUhJ_2/,47,47,"Там, где все сдаются, еще выше летаем Don't stop, baby, у ...","7269 Likes, 50 Comments - Maxim Epifanov (@pifanv) on Instagram: “Там, где все сдаются, еще выше летаем Don't stop, baby, у нас один шанс из ста    ”",1646355098
ВСУ СДАЮТСЯ,https://1news.az/news/20220227040338100-V-KHarkove-VSU-sdalis-v-plen-desyatki-rossiiskikh-voisk-FOTO,48,48,СМИ: В Харькове ВСУ сдались в плен десятки российских ...,il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://uz.sputniknews.ru/20220225/itogi-pervyx-sutok-spetsoperatsii-vs-rf-na-ukraine-do-sdachi-kieva--72-chasa-22991576.html,49,49,Итоги первых суток спецоперации ВС РФ на Украине,il y a 6 jours —,1646355098
ВСУ СДАЮТСЯ,https://ryb.ru/2022/02/27/1878018,50,50,"Харьков полностью под контролем ВСУ, российские ... - ryb.ru",il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://www.joom.com/ru/best/vse-sdayutsya-vse,51,51,Купить все сдаются все по низкой цене - Joom.com,Все сдаются все недорого в интернет-магазине Joom. Бесплатная доставка на дом! Акции и скидки до 70% на все товары!,1646355098
ВСУ СДАЮТСЯ,https://www.facebook.com/885978184876519/photos/%D1%82%D0%B0%D0%BC-%D0%B3%D0%B4%D0%B5-%D0%B2%D1%81%D0%B5-%D1%81%D0%B4%D0%B0%D1%8E%D1%82%D1%81%D1%8F-%D0%B5%D1%89%D0%B5-%D0%B2%D1%8B%D1%88%D0%B5-%D0%BB%D0%B5%D1%82%D0%B0%D1%82%D1%8C-dont-stop-baby-%D1%83-%D0%BD%D0%B0%D1%81-%D0%BE%D0%B4%D0%B8%D0%BD-%D1%88%D0%B0%D0%BD%D1%81-%D0%B8%D0%B7-%D1%81%D1%82%D0%B0-%EF%B8%8F/1775091049298557/,52,52,"Там, где все сдаются, еще выше летать Don't stop, baby, у ...","Join. or. Log In · Join. or. Log In. No photo description available. PreviousNext · Life, profile picture · Life. Там, где все сдаются, еще выше летать",1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=7cnEDAAAQBAJ&pg=PT1177&lpg=PT1177&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=QZwu3rth3u&sig=ACfU3U3hzkhOY6yQgKPJeqCEPvgmgaKWbA&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQiRAhAD,53,53,Все романы и повести в одном томе,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=LEsUEAAAQBAJ&pg=PT114&lpg=PT114&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=ev0fyuD8tT&sig=ACfU3U0aauQ9LankphnPCnC8TksuSvWAOQ&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQiVAhAD,54,54,Универсал 2: Кадет - Résultats Google Recherche de Livres,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=-vp9DwAAQBAJ&pg=PT186&lpg=PT186&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=tjwYCDDPmU&sig=ACfU3U2qMsUdxL4DC8nGhuJZy0nMMBWaNA&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQiYAhAD,55,55,Записки военного дознавателя,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=VMw1EAAAQBAJ&pg=PT364&lpg=PT364&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=NF10jqUc1U&sig=ACfU3U3rlHywfaMa-D_Bik-Ppt3l7eSEew&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQibAhAD,56,56,Тайны Академии. Предатели и жертвы,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=DJkUEAAAQBAJ&pg=PT102&lpg=PT102&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=HgHgR02KS_&sig=ACfU3U0l8t92rzfHxmvjXpPFql5Opy_MJg&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQidAhAD,57,57,Дышать без неё - Résultats Google Recherche de Livres,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=Q_L8AgAAQBAJ&pg=PA309&lpg=PA309&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=NKCg9o8nOX&sig=ACfU3U3Tk8skls7VdqKAdyhcol7rFR7mbw&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQicAhAD,58,58,Записки о Гражданской войне,,1646355098
ВСУ СДАЮТСЯ,https://books.google.fr/books?id=_WKCDQAAQBAJ&pg=PT45&lpg=PT45&dq=%D0%92%D0%A1%D0%A3+%D0%A1%D0%94%D0%90%D0%AE%D0%A2%D0%A1%D0%AF&source=bl&ots=X7a0TncOTS&sig=ACfU3U0fC4B_KbCIv9wjUwPyja9w6MuWkw&hl=fr&sa=X&ved=2ahUKEwigkKjWnqv2AhVqhP0HHap6D78Q6AF6BQieAhAD,59,59,Путь в страну Изобилия - Résultats Google Recherche de Livres,,1646355098
ВСУ СДАЮТСЯ,https://news.depo.ua/rus/news/rosiyski-okupanti-pachkami-pochali-zdavatisya-v-polon-202203031431157,60,60,"Российские оккупанты ""пачками"" начали сдаваться в плен",il y a 9 heures —,1646355098
ВСУ СДАЮТСЯ,https://www.yaplakal.com/forum28/st/125/topic2402160.html,61,61,ВСУ сдаются в плен - ЯПлакалъ,il y a 5 jours —,1646355098
ВСУ СДАЮТСЯ,https://bessarabiainform.com/2022/02/rossijskie-propagandisty-zapustili-fejk-o-yakoby-sdache-v-plen-garnizona-vsu-v-rajone-ostrova-zmeinyj/,62,62,Российские пропагандисты запустили фейк о якобы сдаче ...,il y a 6 jours —,1646355098
ВСУ СДАЮТСЯ,https://novyny.live/ru/kharkov/v-kharkovskoi-oblasti-v-plen-vsu-sdalos-tseloe-podrazdelenie-okkupantov-video-41311.html,63,63,Нападение России на Украину: оккупанты сдаются в плен,il y a 3 jours —,1646355098
